#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feed93ec3c, pid=12800, tid=0x0000000000001b24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [avformat-58.dll+0x4ec3c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000027e06000):  JavaThread "录像工作线程0" [_thread_in_native, id=6948, stack(0x00000000473e0000,0x00000000474e0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000002e9f00f0

Registers:
RAX=0x0000000000000000, RBX=0x000000000051e8e0, RCX=0x000000000052f200, RDX=0x00000000423663c0
RSP=0x00000000474deb00, RBP=0x0000000000000000, RSI=0x0000000000000000, RDI=0x00000000ffffffff
R8 =0x00000000423663c0, R9 =0x0000000000000001, R10=0x00000000423663c0, R11=0x0000000000000000
R12=0x8000000000000000, R13=0x0000000000520fc0, R14=0x000000002e7f0080, R15=0x000000000000000b
RIP=0x000007feed93ec3c, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000474deb00)
0x00000000474deb00:   0000000045d21240 00000000004212f0
0x00000000474deb10:   0000000046edc259 000000000000125d
0x00000000474deb20:   0000000046edb000 0000000000000006
0x00000000474deb30:   0000000045cfe800 000007feda0001db
0x00000000474deb40:   000000002e7f0080 0000000000063e62
0x00000000474deb50:   0000000000001289 000007fefe7710c8
0x00000000474deb60:   0000000045cfe824 80000000f30004f7
0x00000000474deb70:   0000000000001257 8000000000000000
0x00000000474deb80:   0000000000001289 000007fefe7a6a1a
0x00000000474deb90:   00000000424afa40 0000000000000040
0x00000000474deba0:   0000000000000000 0000000002000002
0x00000000474debb0:   00000000474ded08 000000000051e8e0
0x00000000474debc0:   0000000000520fc0 0000000000520fc0
0x00000000474debd0:   00000000474dee10 8000000000000000
0x00000000474debe0:   0000000000520fc0 00000000474dee10
0x00000000474debf0:   0000000000000000 000007feeda58c4b 

Instructions: (pc=0x000007feed93ec3c)
0x000007feed93ec1c:   7e fd ff 49 8b 4d 20 89 c6 83 e6 1f e8 33 a4 fd
0x000007feed93ec2c:   ff 4c 8b 74 24 40 44 8d 78 0b 49 8b 4d 20 89 c5
0x000007feed93ec3c:   45 01 be 70 00 20 00 e8 18 a4 fd ff 49 8b 4d 20
0x000007feed93ec4c:   41 89 c4 e8 6c 7e fd ff 89 c3 49 8b 4d 20 31 d2 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000000051e8e0 is an unknown value
RCX=0x000000000052f200 is an unknown value
RDX=0x00000000423663c0 is an unknown value
RSP=0x00000000474deb00 is pointing into the stack for thread: 0x0000000027e06000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000ffffffff is an unknown value
R8 =0x00000000423663c0 is an unknown value
R9 =0x0000000000000001 is an unknown value
R10=0x00000000423663c0 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x8000000000000000 is an unknown value
R13=0x0000000000520fc0 is an unknown value
R14=0x000000002e7f0080 is an unknown value
R15=0x000000000000000b is an unknown value


Stack: [0x00000000473e0000,0x00000000474e0000],  sp=0x00000000474deb00,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.bytedeco.javacpp.avformat.av_read_frame(Lorg/bytedeco/javacpp/avformat$AVFormatContext;Lorg/bytedeco/javacpp/avcodec$AVPacket;)I+0
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grabFrame(ZZZZ)Lorg/bytedeco/javacv/Frame;+335
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grab()Lorg/bytedeco/javacv/Frame;+5
j  org.bytedeco.javacv.FrameGrabber.grabFrame()Lorg/bytedeco/javacv/Frame;+1
j  com.nieyue.javacv.recorder.RecordThread.codecLoop()V+79
j  com.nieyue.javacv.recorder.RecordThread.run()V+39
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  eden space 425984K, 88% used [0x0000000715900000,0x000000072c71d118,0x000000072f900000)
  from space 20480K, 99% used [0x000000072f900000,0x0000000730cf9908,0x0000000730d00000)
  to   space 23040K, 0% used [0x0000000736100000,0x0000000736100000,0x0000000737780000)
 ParOldGen       total 321536K, used 25589K [0x00000005c0a00000, 0x00000005d4400000, 0x0000000715900000)
  object space 321536K, 7% used [0x00000005c0a00000,0x00000005c22fd620,0x00000005d4400000)
 Metaspace       used 56324K, capacity 59078K, committed 59136K, reserved 1099776K
  class space    used 7412K, capacity 7910K, committed 7936K, reserved 1048576K
Event: 10.800 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 527872K, used 23032K [0x0000000715900000, 0x0000000739d80000, 0x00000007c0000000)
  eden space 504832K, 0% used [0x0000000715900000,0x0000000715900000,0x0000000734600000)
  from space 23040K, 99% used [0x0000000736100000,0x000000073777e110,0x0000000737780000)
  to   space 27648K, 0% used [0x0000000734600000,0x0000000734600000,0x0000000736100000)
 ParOldGen       total 321536K, used 31843K [0x00000005c0a00000, 0x00000005d4400000, 0x0000000715900000)
  object space 321536K, 9% used [0x00000005c0a00000,0x00000005c2918f80,0x00000005d4400000)
 Metaspace       used 56324K, capacity 59078K, committed 59136K, reserved 1099776K
  class space    used 7412K, capacity 7910K, committed 7936K, reserved 1048576K
}
Event: 10.800 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 527872K, used 23032K [0x0000000715900000, 0x0000000739d80000, 0x00000007c0000000)
  eden space 504832K, 0% used [0x0000000715900000,0x0000000715900000,0x0000000734600000)
  from space 23040K, 99% used [0x0000000736100000,0x000000073777e110,0x0000000737780000)
  to   space 27648K, 0% used [0x0000000734600000,0x0000000734600000,0x0000000736100000)
 ParOldGen       total 321536K, used 31843K [0x00000005c0a00000, 0x00000005d4400000, 0x0000000715900000)
  object space 321536K, 9% used [0x00000005c0a00000,0x00000005c2918f80,0x00000005d4400000)
 Metaspace       used 56324K, capacity 59078K, committed 59136K, reserved 1099776K
  class space    used 7412K, capacity 7910K, committed 7936K, reserved 1048576K
Event: 11.189 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 527872K, used 0K [0x0000000715900000, 0x0000000739d80000, 0x00000007c0000000)
  eden space 504832K, 0% used [0x0000000715900000,0x0000000715900000,0x0000000734600000)
  from space 23040K, 0% used [0x0000000736100000,0x0000000736100000,0x0000000737780000)
  to   space 27648K, 0% used [0x0000000734600000,0x0000000734600000,0x0000000736100000)
 ParOldGen       total 463872K, used 49879K [0x00000005c0a00000, 0x00000005dcf00000, 0x0000000715900000)
  object space 463872K, 10% used [0x00000005c0a00000,0x00000005c3ab5df0,0x00000005dcf00000)
 Metaspace       used 56291K, capacity 59024K, committed 59136K, reserved 1099776K
  class space    used 7407K, capacity 7901K, committed 7936K, reserved 1048576K
}
Event: 12.457 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 527872K, used 504832K [0x0000000715900000, 0x0000000739d80000, 0x00000007c0000000)
  eden space 504832K, 100% used [0x0000000715900000,0x0000000734600000,0x0000000734600000)
  from space 23040K, 0% used [0x0000000736100000,0x0000000736100000,0x0000000737780000)
  to   space 27648K, 0% used [0x0000000734600000,0x0000000734600000,0x0000000736100000)
 ParOldGen       total 463872K, used 49879K [0x00000005c0a00000, 0x00000005dcf00000, 0x0000000715900000)
  object space 463872K, 10% used [0x00000005c0a00000,0x00000005c3ab5df0,0x00000005dcf00000)
 Metaspace       used 57071K, capacity 59860K, committed 60032K, reserved 1101824K
  class space    used 7545K, capacity 8041K, committed 8064K, reserved 1048576K
Event: 12.461 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 532480K, used 1904K [0x0000000715900000, 0x000000073da00000, 0x00000007c0000000)
  eden space 504832K, 0% used [0x0000000715900000,0x0000000715900000,0x0000000734600000)
  from space 27648K, 6% used [0x0000000734600000,0x00000007347dc1b0,0x0000000736100000)
  to   space 28672K, 0% used [0x000000073be00000,0x000000073be00000,0x000000073da00000)
 ParOldGen       total 463872K, used 49887K [0x00000005c0a00000, 0x00000005dcf00000, 0x0000000715900000)
  object space 463872K, 10% used [0x00000005c0a00000,0x00000005c3ab7df0,0x00000005dcf00000)
 Metaspace       used 57071K, capacity 59860K, committed 60032K, reserved 1101824K
  class space    used 7545K, capacity 8041K, committed 8064K, reserved 1048576K
}
Event: 14.253 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 532480K, used 506736K [0x0000000715900000, 0x000000073da00000, 0x00000007c0000000)
  eden space 504832K, 100% used [0x0000000715900000,0x0000000734600000,0x0000000734600000)
  from space 27648K, 6% used [0x0000000734600000,0x00000007347dc1b0,0x0000000736100000)
  to   space 28672K, 0% used [0x000000073be00000,0x000000073be00000,0x000000073da00000)
 ParOldGen       total 463872K, used 49887K [0x00000005c0a00000, 0x00000005dcf00000, 0x0000000715900000)
  object space 463872K, 10% used [0x00000005c0a00000,0x00000005c3ab7df0,0x00000005dcf00000)
 Metaspace       used 68429K, capacity 72060K, committed 72320K, reserved 1112064K
  class space    used 9112K, capacity 9733K, committed 9856K, reserved 1048576K
Event: 14.265 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 606208K, used 16066K [0x0000000715900000, 0x000000073cf00000, 0x00000007c0000000)
  eden space 588800K, 0% used [0x0000000715900000,0x0000000715900000,0x0000000739800000)
  from space 17408K, 92% used [0x000000073be00000,0x000000073cdb0af8,0x000000073cf00000)
  to   space 28160K, 0% used [0x0000000739800000,0x0000000739800000,0x000000073b380000)
 ParOldGen       total 463872K, used 49895K [0x00000005c0a00000, 0x00000005dcf00000, 0x0000000715900000)
  object space 463872K, 10% used [0x00000005c0a00000,0x00000005c3ab9df0,0x00000005dcf00000)
 Metaspace       used 68429K, capacity 72060K, committed 72320K, reserved 1112064K
  class space    used 9112K, capacity 9733K, committed 9856K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 13.448 Thread 0x0000000027be9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072d6fd540) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.450 Thread 0x0000000027be9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072d717480) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.454 Thread 0x0000000027be9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072d7314c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.456 Thread 0x0000000027be9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072d748648) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.459 Thread 0x0000000027be9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072d7675f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.462 Thread 0x0000000027be9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072d77f7d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.467 Thread 0x0000000027be9800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072d892ba8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.666 Thread 0x000000002e63a800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072f979640) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.666 Thread 0x000000002e63a800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000072f97a530) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 13.751 Thread 0x000000002dff3000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x0000000730cb8fd8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 21.357 Thread 0x0000000027776000 flushing nmethod 0x0000000002d82c90
Event: 21.467 Thread 0x0000000027776000 flushing nmethod 0x0000000002f99b10
Event: 21.467 Thread 0x0000000027776000 flushing nmethod 0x0000000002fdedd0
Event: 21.468 Thread 0x0000000027776000 flushing nmethod 0x0000000003031bd0
Event: 21.468 Thread 0x0000000027776000 flushing nmethod 0x000000000308ce90
Event: 21.468 Thread 0x0000000027776000 flushing nmethod 0x0000000003103ed0
Event: 21.488 Thread 0x0000000027776000 flushing nmethod 0x000000000316e090
Event: 21.488 Thread 0x0000000027776000 flushing nmethod 0x000000000316f290
Event: 21.488 Thread 0x0000000027776000 flushing nmethod 0x000000000317b610
Event: 21.488 Thread 0x0000000027776000 flushing nmethod 0x00000000031ca250


Dynamic libraries:
0x000000013f3e0000 - 0x000000013f417000 	C:\Program Files\Java\jdk1.8.0_131\bin\java.exe
0x0000000077a80000 - 0x0000000077c1f000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000077960000 - 0x0000000077a7f000 	C:\Windows\system32\kernel32.dll
0x000007fefd980000 - 0x000007fefd9ea000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefe0b0000 - 0x000007fefe18b000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe770000 - 0x000007fefe80f000 	C:\Windows\system32\msvcrt.dll
0x000007fefe090000 - 0x000007fefe0af000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe4b0000 - 0x000007fefe5dd000 	C:\Windows\system32\RPCRT4.dll
0x0000000077860000 - 0x000000007795a000 	C:\Windows\system32\USER32.dll
0x000007fefdf50000 - 0x000007fefdfb7000 	C:\Windows\system32\GDI32.dll
0x000007fefe4a0000 - 0x000007fefe4ae000 	C:\Windows\system32\LPK.dll
0x000007feffb00000 - 0x000007feffbcb000 	C:\Windows\system32\USP10.dll
0x000007fefbf00000 - 0x000007fefc0f4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007feff8a0000 - 0x000007feff911000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefdf20000 - 0x000007fefdf4e000 	C:\Windows\system32\IMM32.DLL
0x000007feffbd0000 - 0x000007feffcd9000 	C:\Windows\system32\MSCTF.dll
0x0000000062ec0000 - 0x0000000062f92000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\msvcr100.dll
0x000000006fcf0000 - 0x000000007058c000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\server\jvm.dll
0x000007fef1130000 - 0x000007fef1139000 	C:\Windows\system32\WSOCK32.dll
0x000007fefe450000 - 0x000007fefe49d000 	C:\Windows\system32\WS2_32.dll
0x000007fefdfe0000 - 0x000007fefdfe8000 	C:\Windows\system32\NSI.dll
0x000007fefda20000 - 0x000007fefda5b000 	C:\Windows\system32\WINMM.dll
0x000007fefc860000 - 0x000007fefc86c000 	C:\Windows\system32\VERSION.dll
0x0000000077c20000 - 0x0000000077c27000 	C:\Windows\system32\PSAPI.DLL
0x0000000063e30000 - 0x0000000063e3f000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\verify.dll
0x0000000063e00000 - 0x0000000063e29000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\java.dll
0x0000000063a60000 - 0x0000000063a83000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\instrument.dll
0x0000000063d70000 - 0x0000000063d86000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\zip.dll
0x000007fefeb10000 - 0x000007feff89a000 	C:\Windows\system32\SHELL32.dll
0x000007fefdbf0000 - 0x000007fefddef000 	C:\Windows\system32\ole32.dll
0x000007fefd740000 - 0x000007fefd74f000 	C:\Windows\system32\profapi.dll
0x000007fef1080000 - 0x000007fef109a000 	E:\nieyue\idea\bin\breakgen64.dll
0x0000000063d50000 - 0x0000000063d6a000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\net.dll
0x000007fefcf30000 - 0x000007fefcf85000 	C:\Windows\system32\mswsock.dll
0x000007fefcf20000 - 0x000007fefcf27000 	C:\Windows\System32\wship6.dll
0x0000000063e40000 - 0x0000000063e4d000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\management.dll
0x0000000063c70000 - 0x0000000063c81000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\nio.dll
0x000007fefb420000 - 0x000007fefb435000 	C:\Windows\system32\NLAapi.dll
0x000007fef5860000 - 0x000007fef5875000 	C:\Windows\system32\napinsp.dll
0x000007fef5840000 - 0x000007fef5859000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefcdb0000 - 0x000007fefce0b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef5830000 - 0x000007fef583b000 	C:\Windows\System32\winrnr.dll
0x0000000072920000 - 0x0000000072946000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x000007fefb2c0000 - 0x000007fefb2e7000 	C:\Windows\system32\Iphlpapi.DLL
0x000007fefb2b0000 - 0x000007fefb2bb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefc930000 - 0x000007fefc937000 	C:\Windows\System32\wshtcpip.dll
0x000007fef8890000 - 0x000007fef8898000 	C:\Windows\system32\rasadhlp.dll
0x000007fef9f60000 - 0x000007fef9fb3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefd080000 - 0x000007fefd098000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefcc90000 - 0x000007fefccd7000 	C:\Windows\system32\rsaenh.dll
0x000007fefca50000 - 0x000007fefca6e000 	C:\Windows\system32\USERENV.dll
0x000007fefd630000 - 0x000007fefd63f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef9ea0000 - 0x000007fef9eb8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef9e60000 - 0x000007fef9e71000 	C:\Windows\system32\dhcpcsvc6.DLL
0x0000000063930000 - 0x0000000063954000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\sunec.dll
0x00000000615b0000 - 0x0000000061748000 	C:\Program Files\Java\jdk1.8.0_131\jre\bin\awt.dll
0x000007fefe370000 - 0x000007fefe44a000 	C:\Windows\system32\OLEAUT32.dll
0x000007feeebd0000 - 0x000007feeec8b000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\avutil-56.dll
0x000007fefd0e0000 - 0x000007fefd102000 	C:\Windows\system32\bcrypt.dll
0x0000000030290000 - 0x0000000030377000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\jniavutil.dll
0x000007feeef40000 - 0x000007feeef67000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\swresample-3.dll
0x0000000002350000 - 0x000000000237e000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\jniswresample.dll
0x000007feeb150000 - 0x000007feed3d1000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\avcodec-58.dll
0x000000006a1c0000 - 0x000000006a424000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\jniavcodec.dll
0x000007feed8f0000 - 0x000007feeddb1000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\avformat-58.dll
0x000007fefd810000 - 0x000007fefd97d000 	C:\Windows\system32\CRYPT32.dll
0x000007fefd7e0000 - 0x000007fefd7ef000 	C:\Windows\system32\MSASN1.dll
0x000000006abc0000 - 0x000000006ad0a000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\jniavformat.dll
0x000007feee4c0000 - 0x000007feee555000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\swscale-5.dll
0x0000000067cc0000 - 0x0000000067cf6000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\jniswscale.dll
0x000007fef0230000 - 0x000007fef025a000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\postproc-55.dll
0x000000006a0c0000 - 0x000000006a0ed000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\jnipostproc.dll
0x000007feed560000 - 0x000007feed8e1000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\avfilter-7.dll
0x0000000064400000 - 0x0000000064477000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\jniavfilter.dll
0x000007feeecf0000 - 0x000007feeed1c000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\avdevice-58.dll
0x000007fef79a0000 - 0x000007fef79b7000 	C:\Windows\system32\AVICAP32.dll
0x000007feeee50000 - 0x000007feeee79000 	C:\Windows\system32\MSVFW32.dll
0x0000000002400000 - 0x0000000002439000 	C:\Users\Administrator\.javacpp\cache\ffmpeg-4.0.2-1.4.3-windows-x86_64.jar\org\bytedeco\javacpp\windows-x86_64\jniavdevice.dll
0x000007fef6ab0000 - 0x000007fef6bd5000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=57934 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:E:\nieyue\idea\lib\idea_rt.jar=57935:E:\nieyue\idea\bin -Dfile.encoding=UTF-8 
java_command: com.nieyue.Application
java_class_path (initial): C:\Users\Administrator\AppData\Local\Temp\classpath909711519.jar;E:\nieyue\idea\lib\idea_rt.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_131\lib\dt.jar;C:\Program Files\Java\jdk1.8.0_131\lib\tools.jar;
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_131\bin;C:\Program Files\Java\jdk1.8.0_131\jre\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\nodejs;C:\Program Files (x86)\Git\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.2 & MySQL Utilities 1.5.2 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5.2 & MySQL Utilities 1.5.2 1.5\Doctrine extensions for PHP\;C:\Program Files\MySQL\MySQL Server 5.6\bin;C:\Users\Administrator\AppData\Roaming\npm;D:\java\spring-boot-cli\spring-1.5.1.RELEASE\bin;D:\java\maven\apache-maven-3.3.3\bin;D:\java\gradle\gradle-3.5\bin;C:\MinGW\bin;C:\Python27;D:\java\AndroidStudio\SDKTools\platforms;D:\java\AndroidStudio\SDKTools\platform-tools;D:\java\AndroidStudio\SDKTools\tools;C:\Users\Administrator\source\repos\Dll2\Debug;C:\javalibrarypath;C:\Program Files\TortoiseSVN\bin;E:\WAMPP\php;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;D:\java\Pyton\python3;C:\Program Files\nodejs\;D:\java\Pyton\python3\Scripts;;D:\java\VSCODE\Microsoft VS Code\bin;C:\javalibrarypath;E:\Fiddler;C:\Users\Administrator\AppData\Roaming\npm
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24308)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 33505792k(14632220k free), swap 67009684k(45977220k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for windows-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Jan 08 19:14:32 2019
elapsed time: 26 seconds (0d 0h 0m 26s)

